date,minute,label,high,low,average,volume,notional,numberOfTrades,marketHigh,marketLow,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,open,close,marketOpen,marketClose,changeOverTime,marketChangeOverTime
20181123,09:30,09:30 AM,260.98,258.95,260.022,1433,372611.55,17,262.62,258.895,260.32,298946,77821612.0501,1237,258.95,260.98,260.1,262.6,0,0
20181123,09:31,09:31 AM,263.235,262.28,262.803,449,117998.78,8,263.78,261.79,262.969,95841,25203216.3812,613,262.74,262.28,262.335,262.7,0.010695248863557723,0.010175937307928706
20181123,09:32,09:32 AM,263.17,262.125,262.833,500,131416.5,5,263.32,261.194,262.782,46491,12217003.7654,458,263.01,262.125,262.68,261.23,0.010810623716454899,0.009457590657652079
20181123,09:33,09:33 AM,261.52,260.335,260.974,400,104389.5,4,261.884,260.11,261.084,39350,10273667.0748,426,261.52,260.335,261.469,261.308,0.003661228665266778,0.002934849416103296
20181123,09:34,09:34 AM,262.81,261.64,262.183,436,114311.92,5,263,260.69,262.127,58711,15389768.9817,381,261.64,262.18,261.473,262.781,0.008310835237018411,0.0069414566687154905
20181123,09:35,09:35 AM,263.5,262.76,263.216,902,237421.02,14,263.88,261.814,263.202,51480,13549635.0708,472,262.76,263.43,262.786,263.63,0.012283576005107325,0.01107098955132147
20181123,09:36,09:36 AM,263.44,262.525,263.08,414,108915,5,263.63,262.38,263.057,34732,9136508.8104,401,263.44,263.355,263.3,263.47,0.01176054333864055,0.01051398279041189
20181123,09:37,09:37 AM,264.35,263.265,263.828,701,184943.35,8,264.69,263.022,263.953,50187,13247007.0572,597,263.265,264.35,263.47,264.228,0.014637223004207271,0.013955900430239634
20181123,09:38,09:38 AM,264.795,263.795,264.368,300,79310.5,3,265.15,263.455,264.584,66194,17513854.8985,768,263.795,264.795,264.22,264.88,0.016713970356354475,0.016379840196681046
20181123,09:39,09:39 AM,264.29,263.795,264.029,400,105611.5,4,265.51,263.53,264.429,86781,22947398.453,667,264.29,264.175,264.86,264.26,0.015410234518617675,0.015784419176398206
20181123,09:40,09:40 AM,264.08,263.565,263.96,1603,423128.195,10,264.495,263.4,263.908,37338,9853798.6745,324,263.875,263.565,264.49,263.92,0.015144872356954367,0.013783036263060934
20181123,09:41,09:41 AM,263.72,262.695,263.318,700,184322.5,7,263.92,262.55,263.052,30007,7893402.2505,252,263.72,262.99,263.53,263.03,0.012675850504957243,0.010494775660725368
20181123,09:42,09:42 AM,263.145,262.83,262.953,820,215621.6,8,263.879,262.73,262.969,30930,8133624.2169,237,263.145,262.875,263.139,262.985,0.011272123128042948,0.010175937307928706
20181123,09:43,09:43 AM,263.725,262.93,263.145,642,168939.2,7,263.89,262.76,263.304,30744,8095019.8361,305,262.93,263.725,262.875,263.555,0.012010522186584176,0.011462814996926784
20181123,09:44,09:44 AM,263.245,262.87,263.071,1710,449851.4,9,263.65,262.63,263.06,22238,5849920.038,240,263.245,262.87,263.516,262.66,0.011725930882771593,0.01052550706822376
20181123,09:45,09:45 AM,263.75,263.145,263.546,605,159445.65,6,263.99,262.84,263.559,25014,6592668.6173,271,263.53,263.145,263.01,263.29,0.013552699386974952,0.012442378610940507
20181123,09:46,09:46 AM,264.79,263.375,264.377,418,110509.75,6,264.8,263.22,264.318,39178,10355445.8614,295,263.375,264.79,263.38,264.76,0.01674858281222365,0.015358020897357062
20181123,09:47,09:47 AM,264.7,264.66,264.673,302,79931.4,3,264.953,264.36,264.669,24294,6429859.011,246,264.66,264.7,264.61,264.85,0.01788694802747464,0.016706361401352142
20181123,09:48,09:48 AM,265.22,264.65,264.978,500,132489,5,265.45,264.01,264.958,47532,12594003.4915,487,264.65,265.21,264.67,264.33,0.019059925698594802,0.017816533497234305
20181123,09:49,09:49 AM,264.47,263.585,264.171,490,129443.95,6,264.65,263.416,263.973,21697,5727432.0101,210,263.98,263.585,264.31,263.486,0.015956342155663755,0.014032728948985941
20181123,09:50,09:50 AM,263.15,262.77,262.817,203,53351.95,3,263.587,262.524,262.929,36981,9723377.517,311,263.15,262.855,263.351,262.6,0.01074909046157639,0.010022280270436312
20181123,09:51,09:51 AM,262.81,262.09,262.36,500,131180,5,262.91,262.05,262.511,30118,7906298.1342,249,262.505,262.81,262.902,262.736,0.008991546869111161,0.008416564228641791
20181123,09:52,09:52 AM,262.9,262.67,262.757,282,74097.44,5,263.17,262.408,262.868,25149,6610866.257,245,262.9,262.685,262.89,262.96,0.010518340755782256,0.00978795328826061
20181123,09:53,09:53 AM,263.74,262.83,263.368,448,117988.78,6,263.94,262.72,263.394,26682,7027875.4253,253,262.83,263.58,262.75,263.883,0.012868141926452392,0.01180854333128462
20181123,09:54,09:54 AM,263.4,262.5,262.892,519,136441.11,6,263.591,262.39,262.805,20052,5269765.4611,261,263.4,262.59,263.41,262.6,0.011037527593819003,0.009545943454210256
20181123,09:55,09:55 AM,263.5,263.07,263.252,300,78975.5,3,263.75,262.61,263.11,15968,4201345.34,155,263.07,263.185,262.61,263.25,0.012422025828583805,0.0107175783650892
20181123,09:56,09:56 AM,263.98,263.25,263.659,230,60641.5,3,264.27,263.06,263.691,19745,5206576.1687,239,263.25,263.95,263.28,263.95,0.013987277999553887,0.012949446834664955
20181123,09:57,09:57 AM,263.805,263.79,263.796,270,71224.8,3,264.1,263.56,263.856,9509,2509009.3553,207,263.79,263.79,263.8,263.56,0.014514156494450474,0.013583282114320841
20181123,09:58,09:58 AM,263.585,263.21,263.414,500,131707,6,263.95,263.122,263.461,15111,3981155.3305,195,263.585,263.21,263.95,263.225,0.013045050034227857,0.012065918869084279
20181123,09:59,09:59 AM,263.19,263.1,263.145,200,52629,2,263.37,262.39,262.954,23015,6051876.021,281,263.1,263.19,263.2,262.54,0.012010522186584176,0.01011831591886914
20181123,10:00,10 AM,262.82,262.23,262.459,411,107870.81,5,262.88,262.17,262.529,23179,6085154.5024,242,262.43,262.82,262.583,262.8,0.009372283883671428,0.008485709895513227
20181123,10:01,10:01 AM,262.72,261.625,262.112,700,183478.5,7,262.79,261.46,261.952,36750,9626740.8446,341,262.72,261.625,262.72,261.68,0.00803778141849548,0.006269207129686559
20181123,10:02,10:02 AM,261.49,261.25,261.335,296,77355.28,5,261.94,261.13,261.479,32201,8419878.7846,395,261.25,261.49,261.51,261.3,0.005049572728461392,0.004452212661339858
20181123,10:03,10:03 AM,262.09,261.53,261.873,647,169431.81,8,262.25,261.367,261.835,30984,8112689.6467,445,261.53,261.87,261.5,261.659,0.007118628423748757,0.00581976029502146
20181123,10:04,10:04 AM,261.67,261.34,261.497,625,163435.5,7,261.9,261.27,261.508,22018,5757892.9361,294,261.62,261.34,261.9,261.49,0.005672596934105664,0.004563614013521774
20181123,10:05,10:05 AM,261.12,260.955,261.032,300,78309.5,3,261.61,260.55,260.928,43897,11453962.1291,397,261.12,261.02,261.25,260.9,0.0038842867142010714,0.0023355869698832364
20181123,10:06,10:06 AM,260.595,260.24,260.474,237,61732.38,3,261.02,260.14,260.531,25418,6622166.4182,352,260.595,260.24,260.9,260.46,0.0017383144503157356,0.0008105408727720219
20181123,10:07,10:07 AM,261.18,260.57,260.82,552,143972.72,6,261.35,260.4,260.885,18488,4823234.0198,272,260.57,260.84,260.456,260.4,0.003068971087061871,0.002170405654578971
20181123,10:08,10:08 AM,260.52,260,260.154,352,91574.32,7,260.9,259.61,260.053,68593,17837845.8057,660,260.52,260.23,260.75,260.105,0.0005076493527470945,-0.0010256607252612012
20181123,10:09,10:09 AM,260.23,260,260.122,450,117055,6,260.39,259.84,260.026,27578,7171000.3608,280,260,260.23,260.04,260.2,0.00038458284299029596,-0.0011293792255684647
20181123,10:10,10:10 AM,260.88,259.8,260.279,858,223319.64,11,261.06,259.39,260.112,74708,19432474.44,605,260.34,259.8,259.93,260.04,0.0009883779064848552,-0.0007990165949599339
20181123,10:11,10:11 AM,260,258.91,259.438,1250,324297.5,16,260.11,258.36,258.99,78548,20343139.0685,892,260,259.02,260,258.622,-0.00224596380306283,-0.005109096496619484
20181123,10:12,10:12 AM,259.36,258.06,258.445,795,205463.735,10,259.53,258.02,258.788,49761,12877540.666,596,259.36,258.09,258.597,258.386,-0.006064871433955582,-0.005885064535955679
20181123,10:13,10:13 AM,258.465,257,257.701,1576,406137.06,21,258.9,256.84,257.669,82516,21261849.536,1002,258.36,257.79,258.43,258.15,-0.008926167785802623,-0.010183620159803359
20181123,10:14,10:14 AM,258.395,258.225,258.31,200,51662,2,258.65,257.92,258.272,37009,9558376.4427,393,258.225,258.395,257.95,258.39,-0.006584058271992328,-0.007867240319606646
20181123,10:15,10:15 AM,258.775,257.095,258.13,1811,467473.615,26,258.94,257,257.911,88246,22759614.3643,898,258.39,257.095,258.33,257.28,-0.00727630738937473,-0.009253995082974769
20181123,10:16,10:16 AM,258,257.31,257.741,400,103096.5,4,258.55,257.25,257.743,21692,5590962.7265,335,257.31,258,257.55,258.14,-0.00877233464860668,-0.009899354640442526
20181123,10:17,10:17 AM,257.745,257.64,257.703,300,77311,3,258.14,257.33,257.637,19682,5070811.2472,285,257.725,257.745,258.077,257.704,-0.008918476128943,-0.010306545789797145
20181123,10:18,10:18 AM,258.39,257.61,257.884,300,77365.11,5,258.55,257.5,257.986,17609,4542877.8405,225,257.695,258.39,257.715,258.478,-0.008222381183130569,-0.008965888137676717
20181123,10:19,10:19 AM,258.49,257.995,258.179,702,181241.8,8,258.55,257.93,258.152,22071,5697665.125,308,258.12,258.02,258.45,258.045,-0.007087861796309611,-0.008328211432083614
20181123,10:20,10:20 AM,258.205,257.945,258.098,1075,277455.25,11,258.325,257.74,258.103,31068,8018734.9877,302,258.055,258.1,258.13,258.325,-0.007399373899131529,-0.008516441303011619
20181123,10:21,10:21 AM,257.99,257.685,257.816,928,239253.44,9,258.4,257.5,257.845,27864,7184603.8577,298,257.96,257.785,258.341,257.845,-0.008483897516364067,-0.009507529194836993
20181123,10:22,10:22 AM,258.325,257.74,257.906,2130,549340.25,18,258.5,257.64,258.006,42412,10942535.5145,345,257.74,258,257.85,258.323,-0.008137772957672757,-0.00888905961893063
20181123,10:23,10:23 AM,258.4,258.17,258.266,700,180786,7,258.5,258.09,258.278,12369,3194645.6707,214,258.21,258.215,258.14,258.217,-0.006753274722907953,-0.007844191763982688
20181123,10:24,10:24 AM,258.69,258.25,258.445,505,130514.6,6,258.8,258.094,258.426,16896,4366366.8136,251,258.25,258.69,258.25,258.8,-0.006064871433955582,-0.007275660725261238
20181123,10:25,10:25 AM,259.24,259.025,259.159,859,222617.74,7,259.45,258.6,259.077,37356,9678076.0579,335,259.025,259.16,258.6,259.328,-0.003318949935005498,-0.004774892440073736
20181123,10:26,10:26 AM,259.44,258.845,259.154,502,130095.52,6,259.712,258.681,259.565,104507,27126388.4814,359,259.44,258.845,259.3,259.09,-0.003338179077154991,-0.0029002765826674688
20181123,10:27,10:27 AM,259.32,258.81,259.205,1368,354593.11,12,259.346,258.77,259.139,18161,4706222.5861,267,258.81,259.3,258.979,259.055,-0.003142041827230032,-0.004536724031960599
20181123,10:28,10:28 AM,259.33,258.97,259.116,500,129558,5,259.44,258.85,259.123,17558,4549684.3593,196,258.985,259.22,259.3,259.35,-0.003484320557491312,-0.004598186846957601
20181123,10:29,10:29 AM,259.2,259,259.101,700,181370.5,7,259.355,258.79,259.106,14863,3851090.0586,215,259.145,259.105,259.22,258.9,-0.003542007983939791,-0.00466349108789182
20181123,10:30,10:30 AM,259.6,259.085,259.354,816,211632.88,9,259.7,258.953,259.422,17335,4497073.6406,196,259.085,259.305,259.09,259.15,-0.0025690133911746176,-0.003449600491702396
20181123,10:31,10:31 AM,259.31,258.52,258.934,1394,360953.84,11,259.31,258.5,258.774,31568,8168988.3032,336,259.26,258.65,259.15,258.644,-0.004184261331733336,-0.0059388444990780285
20181123,10:32,10:32 AM,258.92,258.765,258.85,499,129166.12,7,259.18,258.62,258.821,16240,4203251.0154,271,258.88,258.85,258.71,258.974,-0.004507310919845123,-0.005758297480024458
20181123,10:33,10:33 AM,259.28,259.02,259.204,1100,285124,11,259.4,258.84,259.182,30329,7860738.0523,280,259.02,259.16,259.07,258.95,-0.003145887655659843,-0.004371542716656334
20181123,10:34,10:34 AM,259.31,259.12,259.238,600,155543,6,259.44,258.95,259.24,13385,3469935.1206,128,259.12,259.26,259.172,259.27,-0.0030151294890432036,-0.004148740012292502
20181123,10:35,10:35 AM,259.74,259.5,259.604,300,77881.25,4,259.85,259.16,259.59,17386,4513236.5576,207,259.74,259.5,259.26,259.52,-0.0016075562836990961,-0.002804240934234858
20181123,10:36,10:36 AM,259.52,259.515,259.517,200,51903.5,2,259.772,259.01,259.504,15353,3984166.1827,154,259.52,259.515,259.408,259.465,-0.0019421433571005357,-0.00313460356484317
20181123,10:37,10:37 AM,259.235,259.085,259.16,200,51832,2,259.46,259.01,259.18,9733,2522598.6599,126,259.085,259.235,259.16,259.25,-0.003315104106575468,-0.004379225568530987
20181123,10:38,10:38 AM,259.4,259.3,259.344,225,58352.5,3,259.51,259.13,259.423,10745,2787503.0472,110,259.4,259.3,259.48,259.21,-0.0026074716754736034,-0.003445759065765179
20181123,10:39,10:39 AM,259.08,258.485,258.878,300,77663.5,3,259.31,258.44,258.77,35520,9191507.9825,400,259.08,258.485,259.21,258.57,-0.004399627723808006,-0.005954210202827334
20181123,10:40,10:40 AM,258.135,258,258.087,300,77426,3,258.52,257.8,258.129,21873,5646053.1051,302,258.125,258,258.52,257.87,-0.007441678011860544,-0.008416564228641572
20181123,10:41,10:41 AM,258.3,257.985,258.142,200,51628.5,2,258.498,257.667,258.032,14791,3816555.2729,206,257.985,258.3,257.87,258.21,-0.007230157448215903,-0.008789182544560584
20181123,10:42,10:42 AM,258.17,258.03,258.1,200,51620,2,258.48,257.89,258.168,12289,3172631.1754,125,258.03,258.17,258.18,258.245,-0.007391682242271687,-0.008266748617086612
20181123,10:43,10:43 AM,258.365,257.715,258.067,400,103227,4,258.475,257.65,257.937,27266,7032905.7039,209,258.365,257.715,258.13,257.98,-0.007518594580458515,-0.009154118008604722
20181123,10:44,10:44 AM,258.045,257.76,257.905,500,128952.5,5,258.3,257.55,257.953,14636,3775406.4628,166,257.76,258.045,258,258.144,-0.008141618786102787,-0.009092655193607939
20181123,10:45,10:45 AM,257.59,257.5,257.56,150,38634,2,258.117,257.45,257.665,20803,5360198.4508,225,257.59,257.5,258,257.68,-0.009468429594418891,-0.010198985863552446
20181123,10:46,10:46 AM,258.105,257.815,257.938,235,60615.525,4,258.25,257.63,257.999,6455,1665382.4062,103,257.815,258.105,257.74,258.054,-0.008014706447915958,-0.008915949600491586
20181123,10:47,10:47 AM,258.3,258.11,258.214,500,129107,3,258.38,257.99,258.228,7916,2044129.782,141,258.3,258.11,258.093,258.229,-0.006953257801262942,-0.008036263060848127
20181123,10:48,10:48 AM,258.5,258.105,258.27,504,130167.96,6,258.53,257.995,258.257,18379,4746500.1788,200,258.105,258.13,258.15,258.06,-0.006737891409188491,-0.00792486170866621
20181123,10:49,10:49 AM,258.09,257.94,258.025,400,103210,4,258.235,257.81,258.029,11605,2994422.8296,156,257.98,258.09,258.075,258.098,-0.007680119374514518,-0.008800706822372453
20181123,10:50,10:50 AM,258.44,258.225,258.332,200,51666.5,2,260.8,257.972,258.856,14044,3635379.7404,170,258.225,258.44,258.16,258.63,-0.006499450046534515,-0.005623847572218802
20181123,10:51,10:51 AM,259.11,258.445,258.785,500,129392.5,5,259.18,258.4,258.818,20765,5374357.7504,255,258.635,259.11,258.534,259.12,-0.00475728976778875,-0.005769821757836546
20181123,10:52,10:52 AM,259.27,259.09,259.18,702,181944.44,10,259.37,258.98,259.171,22429,5812935.185,231,259.09,259.13,259.103,259.18,-0.0032381875379774963,-0.004413798401966814
20181123,10:53,10:53 AM,259.28,258.87,259.029,400,103611.5,4,259.48,258.87,259.221,15843,4106834.531,211,259.28,258.975,259.24,258.93,-0.0038189076308927515,-0.0042217271051013736
20181123,10:54,10:54 AM,259.56,259.35,259.435,343,88986.08,5,259.65,258.81,259.32,19892,5158403.0993,229,259.35,259.56,258.94,259.57,-0.002257501288352482,-0.0038414259373079286
20181123,10:55,10:55 AM,259.665,259.51,259.597,2200,571113.5,20,259.85,259.412,259.646,25739,6683040.3312,285,259.625,259.63,259.59,259.84,-0.00163447708270843,-0.00258912108174546
20181123,10:56,10:56 AM,259.715,259.53,259.604,909,235980.13,10,259.83,259.46,259.67,24659,6403202.7472,247,259.68,259.57,259.66,259.57,-0.0016075562836990961,-0.0024969268592500665
20181123,10:57,10:57 AM,259.35,259.315,259.32,234,60680.9,3,259.73,259.202,259.475,15079,3912620.551,185,259.35,259.315,259.64,259.73,-0.002699771557791257,-0.0032460049170250863
20181123,10:58,10:58 AM,260.08,259.71,259.837,1905,494989.05,14,260.11,259.63,259.849,38816,10086310.4219,386,259.71,259.77,259.64,259.78,-0.0007114782595318945,-0.0018093116164720484
20181123,10:59,10:59 AM,259.79,259.53,259.668,576,149568.78,7,259.94,259.342,259.699,16765,4353846.8726,176,259.79,259.78,259.695,259.755,-0.0013614232641852805,-0.0023855255070681504
20181123,11:00,11 AM,259.98,259.63,259.736,1000,259736,10,259.98,259.5,259.72,24173,6278219.772,205,259.95,259.635,259.67,259.56,-0.0010999069309520016,-0.0023048555623846265
20181123,11:01,11:01 AM,260.18,259.6,259.733,570,148047.8,8,260.34,259.53,259.921,41332,10743040.3827,336,259.6,260.18,259.54,260.101,-0.0011114444162416536,-0.001532728948985867
20181123,11:02,11:02 AM,260.32,260.28,260.297,1000,260297,6,260.5,260.11,260.365,25588,6662213.9878,241,260.29,260.32,260.204,260.365,0.0010576028182232046,0.00017286416717891793
20181123,11:03,11:03 AM,260.41,260.29,260.35,282,73418.73,3,260.44,260.18,260.313,24113,6276934.8543,276,260.34,260.29,260.33,260.33,0.0012614317250080047,-0.000026889981561174716
20181123,11:04,11:04 AM,260.61,260.35,260.417,2189,570053.865,32,260.8,260.223,260.429,38001,9896563.4849,433,260.39,260.35,260.35,260.45,0.0015191022298112538,0.00041871542716648914
20181123,11:05,11:05 AM,260.5,260.27,260.376,856,222881.54,15,260.606,260.19,260.369,25960,6759169.1563,285,260.355,260.27,260.35,260.47,0.0013614232641852805,0.00018822987092822303
20181123,11:06,11:06 AM,260.5,260.32,260.444,409,106521.78,5,260.65,260.26,260.424,17716,4613675.8114,268,260.32,260.475,260.325,260.31,0.001622939597418778,0.00039950829747996695
20181123,11:07,11:07 AM,-1,-1,-1,0,0,0,260.74,260.35,260.561,11764,3065242.0967,111,,,260.5,260.67,,0.0009257836508911549
20181123,11:08,11:08 AM,260.73,260.64,260.692,1493,389213.32,21,260.78,260.55,260.67,17341,4520278.8101,208,260.66,260.69,260.67,260.72,0.0025767050480344582,0.0013444990780578623
20181123,11:09,11:09 AM,260.81,260.72,260.778,1263,329362.765,21,261.05,260.6,260.833,26366,6877117.5457,260,260.8,260.8,260.75,260.915,0.0029074462930060866,0.0019706515058390967
20181123,11:10,11:10 AM,261.03,261.01,261.016,100,26101.58,2,261.44,260.83,261.164,33810,8829958.8204,320,261.03,261.01,260.94,261.23,0.003822753459322781,0.0032421634910878693
20181123,11:11,11:11 AM,261.29,260.715,260.914,550,143502.5,6,261.31,260.52,261.069,26473,6911284.5412,194,261.29,260.95,261.21,260.87,0.0034304789594726444,0.0028772280270437296
